DATE,Instr,Open,High,Low,Last,Sett,CHG,Vol,P_set,P_vol,P_OI
2017-03-01,MAR17,15209.0,15211.0,15016.0,15027.0,15022,208.0,27948.0,15230,75804.0,20808.0
2017-03-01,JUN17,15105.0,15106.0,14907.0,14920.0,14914,207.0,369795.0,15121,346406.0,629770.0
2017-03-01,SEP17,,,15101.0,15101.0,14914,207.0,,15121,,
2017-03-08,MAR17,14931.0,15005.0,14818.0,14903.0,14905,30.0,2227.0,15003,1972.0,6830.0
2017-03-08,JUN17,14821.0,14829.0,14709.0,14727.0,14729,30.0,333211.0,14827,187279.0,666548.0
2017-03-08,SEP17,,,14700.0,14700.0,14630,100.0,,14730,,2.0
2017-03-21,MAR17,15004.0,15119.0,14930.0,15119.0,15109,30.0,201.0,15011,109.0,547.0
2017-03-21,JUN17,14907.0,15009.0,14816.0,15005.0,14929,29.0,322694.0,14900,161722.0,637424.0
2017-03-21,SEP17,14800.0,14813.0,14800.0,14813.0,14824,29.0,8.0,14727,,2.0
2017-05-22,JUN17,15330.0,15403.0,15323.0,15326.0,15325,2.0,187825.0,15327,245719.0,693528.0
2017-05-22,SEP17,15221.0,15227.0,15216.0,15218.0,15217,2.0,45317.0,15219,12829.0,28975.0
2017-05-22,DEC17,,,,,15126,2.0,,15128,,
2017-05-25,JUN17,15324.0,15402.0,15315.0,15328.0,15327,10.0,362147.0,15317,418246.0,494050.0
2017-05-25,SEP17,15218.0,15226.0,15207.0,15220.0,15219,10.0,230469.0,15209,181402.0,313255.0
2017-05-25,DEC17,,,,,15128,10.0,,15118,,
2017-06-15,JUN17,15700.0,15707.0,15616.0,15621.0,15623,6.0,580.0,15629,1428.0,2898.0
2017-06-15,SEP17,15527.0,15531.0,15507.0,15513.0,15515,5.0,265258.0,15520,494614.0,740532.0
2017-06-15,DEC17,,,,,15424,5.0,,15429,,1.0
2017-07-19,SEP17,15327.0,15403.0,15320.0,15329.0,15330,3.0,139064.0,15327,222590.0,725921.0
2017-07-19,DEC17,15218.0,15226.0,15212.0,15220.0,15221,2.0,84.0,15219,170.0,427.0
2017-07-19,MAR18,,,,,15130,2.0,,15128,,
2017-07-31,SEP17,15305.0,15316.0,15221.0,15300.0,15231,7.0,194823.0,15306,257770.0,727499.0
2017-07-31,DEC17,15131.0,15207.0,15115.0,15126.0,15123,7.0,567.0,15130,130.0,913.0
2017-07-31,MAR18,,,,,15100,7.0,,15107,,
2017-09-14,SEP17,15609.0,15618.0,15522.0,15618.0,15608,5.0,2940.0,15603,3448.0,12161.0
2017-09-14,DEC17,15429.0,15510.0,15412.0,15508.0,15431,5.0,273739.0,15426,231641.0,735302.0
2017-09-14,MAR18,,,,,15401,5.0,,15328,,2.0
2017-10-16,DEC17,15403.0,15404.0,15318.0,15323.0,15323,9.0,181565.0,15400,295008.0,741404.0
2017-10-16,MAR18,15218.0,15228.0,15213.0,15217.0,15217,9.0,132.0,15226,139.0,109.0
2017-10-16,JUN18,,,,,15204,9.0,,15213,,
2018-02-06,MAR18,14629.0,14723.0,14517.0,14531.0,14601,11.0,624857.0,14522,734436.0,799340.0
2018-02-06,JUN18,14520.0,14621.0,14417.0,14429.0,14500,11.0,1689.0,14421,5696.0,6378.0
2018-02-06,SEP18,14508.0,14510.0,14316.0,14316.0,14400,11.0,20.0,14321,,10.0
2018-02-28,MAR18,14326.0,14418.0,14318.0,14416.0,14414,28.0,56264.0,14318,360514.0,74398.0
2018-02-28,JUN18,14224.0,14318.0,14217.0,14315.0,14314,28.0,356362.0,14218,314568.0,767405.0
2018-02-28,SEP18,,,,,14214,28.0,,14118,12.0,62.0
2018-03-02,MAR18,14511.0,14520.0,14406.0,14416.0,14414,29.0,10763.0,14511,36868.0,27060.0
2018-03-02,JUN18,14410.0,14420.0,14305.0,14315.0,14314,29.0,312674.0,14411,480281.0,810140.0
2018-03-02,SEP18,,,,,14214,29.0,,14311,,62.0
2018-04-17,JUN18,14515.0,14602.0,14507.0,14519.0,14601,18.0,234598.0,14515,238104.0,800527.0
2018-04-17,SEP18,14417.0,14506.0,14413.0,14425.0,14506,18.0,1673.0,14420,78.0,2301.0
2018-04-17,DEC18,,,,,14415,18.0,,14329,,
2018-05-29,JUN18,14323.0,14615.0,14309.0,14609.0,14608,218.0,894798.0,14322,556538.0,369474.0
2018-05-29,SEP18,14229.0,14520.0,14214.0,14514.0,14513,218.0,494200.0,14227,295647.0,569883.0
2018-05-29,DEC18,,,,,14422,218.0,,14204,,6.0
2018-07-09,SEP18,14527.0,14528.0,14503.0,14507.0,14504,17.0,144774.0,14521,210525.0,815337.0
2018-07-09,DEC18,,14501.0,14412.0,14413.0,14412,16.0,,14428,13.0,586.0
2018-07-09,MAR19,,,,,14321,16.0,,14405,,
2018-09-20,DEC18,14014.0,14019.0,13924.0,14016.0,14008,11.0,332901.0,13929,433900.0,866040.0
2018-09-20,MAR19,,13924.0,,13924.0,13917,11.0,,13906,,7.0
2018-09-20,JUN19,,,,,13830,8.0,,13906,,
2018-11-06,DEC18,13717.0,13723.0,13704.0,13705.0,13714,4.0,244678.0,13718,290451.0,918431.0
2018-11-06,MAR19,13626.0,13702.0,13616.0,13617.0,13626,4.0,1344.0,13630,523.0,7051.0
2018-11-06,JUN19,,,,,13607,4.0,,13611,,
2018-12-18,DEC18,14400.0,14422.0,14326.0,14420.0,14415,22.0,1133.0,14325,6250.0,2924.0
2018-12-18,MAR19,14309.0,14403.0,14306.0,14400.0,14328,21.0,309596.0,14307,269889.0,977031.0
2018-12-18,JUN19,14229.0,14229.0,14229.0,14229.0,14308,21.0,1.0,14219,,6.0
2018-12-26,MAR19,14524.0,14603.0,14413.0,14416.0,14424,22.0,186552.0,14514,115543.0,937856.0
2018-12-26,JUN19,14424.0,14508.0,14326.0,14326.0,14402,22.0,5.0,14424,,55.0
2018-12-26,SEP19,,,,,14402,22.0,,14424,,
2019-01-02,MAR19,14523.0,14631.0,14519.0,14631.0,14624,24.0,293505.0,14600,224736.0,943611.0
2019-01-02,JUN19,14511.0,14605.0,14501.0,14605.0,14601,25.0,10.0,14508,6.0,56.0
2019-01-02,SEP19,,,,,14601,25.0,,14508,,
2019-01-29,MAR19,14502.0,14522.0,14431.0,14520.0,14521,18.0,202862.0,14503,235470.0,944009.0
2019-01-29,JUN19,14417.0,14502.0,14413.0,14501.0,14501,18.0,49.0,14415,659.0,8522.0
2019-01-29,SEP19,,,,,14501,18.0,,14415,,
2019-03-01,MAR19,14505.0,14507.0,14407.0,14415.0,14415,21.0,14645.0,14504,95564.0,56178.0
2019-03-01,JUN19,14416.0,14418.0,14318.0,14326.0,14326,21.0,301554.0,14415,517129.0,920525.0
2019-03-01,SEP19,,,,,14326,21.0,,14415,,
2019-03-14,MAR19,14611.0,14703.0,14605.0,14628.0,14628,22.0,1499.0,14606,1905.0,13209.0
2019-03-14,JUN19,14517.0,14614.0,14514.0,14606.0,14606,22.0,261036.0,14516,280374.0,948775.0
2019-03-14,SEP19,,,,,14519,22.0,,14429,,1.0
2019-03-19,MAR19,14629.0,14631.0,14602.0,14614.0,14615,10.0,4135.0,14625,5529.0,10021.0
2019-03-19,JUN19,14602.0,14611.0,14512.0,14525.0,14525,11.0,254784.0,14604,189551.0,958097.0
2019-03-19,SEP19,,,,,14506,11.0,,14517,,1.0
2019-03-25,JUN19,14821.0,14923.0,14806.0,14831.0,14900,15.0,379158.0,14817,540197.0,968301.0
2019-03-25,SEP19,14903.0,14903.0,14722.0,14811.0,14812,15.0,1.0,14729,1.0,4.0
2019-03-25,DEC19,,,,,14719,15.0,,14704,,
2019-03-27,JUN19,14830.0,15005.0,14825.0,15004.0,15002,31.0,456771.0,14903,340664.0,978601.0
2019-03-27,SEP19,14821.0,14911.0,14810.0,14910.0,14914,31.0,6.0,14815,1.0,6.0
2019-03-27,DEC19,,,,,14821,31.0,,14722,,
2019-04-03,JUN19,14813.0,14816.0,14714.0,14720.0,14716,26.0,236194.0,14810,230426.0,959762.0
2019-04-03,SEP19,14714.0,14727.0,14625.0,14629.0,14629,25.0,178.0,14722,1.0,11.0
2019-04-03,DEC19,,,,,14604,25.0,,14629,,
2019-04-29,JUN19,14720.0,14721.0,14627.0,14704.0,14631,20.0,190660.0,14719,256821.0,947382.0
2019-04-29,SEP19,14630.0,14700.0,14607.0,14616.0,14610,20.0,2146.0,14630,387.0,1310.0
2019-04-29,DEC19,,,,,14517,20.0,,14605,,2.0
2019-05-15,JUN19,14909.0,15004.0,14906.0,14929.0,14928,22.0,261629.0,14906,224206.0,974799.0
2019-05-15,SEP19,14819.0,14915.0,14818.0,14909.0,14908,22.0,1661.0,14818,3922.0,28703.0
2019-05-15,DEC19,,,,,14815,22.0,,14725,,2.0
2019-05-31,JUN19,15308.0,15420.0,15305.0,15418.0,15412,110.0,51591.0,15302,221297.0,58958.0
2019-05-31,SEP19,15220.0,15400.0,15216.0,15329.0,15323,109.0,550069.0,15214,252910.0,948121.0
2019-05-31,DEC19,,,,,15230,109.0,,15121,,4.0
2019-07-02,SEP19,15507.0,15606.0,15504.0,15603.0,15603,103.0,191014.0,15500,243487.0,926235.0
2019-07-02,DEC19,15419.0,15509.0,15413.0,15509.0,15509,103.0,11.0,15406,34.0,104.0
2019-07-02,MAR20,,,,,15409,103.0,,15306,,
2019-07-18,SEP19,15500.0,15505.0,15408.0,15503.0,15431,7.0,263731.0,15424,234527.0,924615.0
2019-07-18,DEC19,15410.0,15411.0,15316.0,15411.0,15407,8.0,4445.0,15331,12.0,170.0
2019-07-18,MAR20,,,,,15307,8.0,,15231,,
2019-07-19,SEP19,15503.0,15506.0,15417.0,15421.0,15424,7.0,229596.0,15431,308851.0,922100.0
2019-07-19,DEC19,15400.0,15413.0,15325.0,15328.0,15400,7.0,4646.0,15407,5237.0,5055.0
2019-07-19,MAR20,,,,,15300,7.0,,15307,,
2019-07-22,SEP19,,15511.0,15416.0,15427.0,15430,6.0,171831.0,15424,232186.0,918383.0
2019-07-22,DEC19,15328.0,15418.0,15323.0,15402.0,15406,6.0,566.0,15400,4777.0,9368.0
2019-07-22,MAR20,,,,,15306,6.0,,15300,,
2019-07-23,SEP19,15428.0,15431.0,15401.0,15403.0,15409,21.0,229625.0,15430,174829.0,920700.0
2019-07-23,DEC19,15400.0,15405.0,15310.0,15310.0,15317,21.0,554.0,15406,582.0,9894.0
2019-07-23,MAR20,,,,,15217,21.0,,15306,,
2019-07-24,SEP19,15400.0,15430.0,15400.0,15429.0,15426,17.0,233229.0,15409,239577.0,922089.0
2019-07-24,DEC19,15327.0,15405.0,15309.0,15404.0,15402,17.0,234.0,15317,569.0,10404.0
2019-07-24,MAR20,,,,,15302,17.0,,15217,,
2019-07-25,SEP19,15429.0,15518.0,15323.0,15406.0,15410,16.0,362324.0,15426,238326.0,923749.0
2019-07-25,DEC19,15404.0,15425.0,15300.0,15313.0,15318,16.0,69.0,15402,234.0,10595.0
2019-07-25,MAR20,,,,,15218,16.0,,15302,,
2019-07-26,SEP19,15408.0,15425.0,15400.0,15416.0,15411,1.0,211746.0,15410,368293.0,923471.0
2019-07-26,DEC19,15322.0,15331.0,15309.0,15323.0,15319,1.0,26.0,15318,113.0,10608.0
2019-07-26,MAR20,,,,,15219,1.0,,15218,,
2019-07-29,SEP19,,15431.0,,15419.0,15425,14.0,175044.0,15411,219813.0,919789.0
2019-07-29,DEC19,15327.0,15405.0,15324.0,15326.0,15401,14.0,35.0,15319,125.0,10614.0
2019-07-29,MAR20,,,,,15301,14.0,,15219,,
2019-07-30,SEP19,15420.0,15503.0,15414.0,15424.0,15420,5.0,198423.0,15425,181171.0,920818.0
2019-07-30,DEC19,15329.0,15410.0,15322.0,15331.0,15328,5.0,22.0,15401,180.0,10723.0
2019-07-30,MAR20,,,,,15228,5.0,,15301,,
2019-07-31,SEP19,15423.0,15529.0,15420.0,15522.0,15519,31.0,418102.0,15420,202884.0,922358.0
2019-07-31,DEC19,15403.0,15504.0,15327.0,15430.0,15427,31.0,2877.0,15328,67.0,10737.0
2019-07-31,MAR20,,,,,15327,31.0,,15228,,
2019-08-01,SEP19,15521.0,15804.0,15431.0,15721.0,15722,203.0,582829.0,15519,425081.0,926073.0
2019-08-01,DEC19,15422.0,15711.0,15407.0,15628.0,15629,202.0,1903.0,15427,2886.0,13049.0
2019-08-01,MAR20,,,,,15529,202.0,,15327,,
2019-08-05,SEP19,15821.0,16111.0,15817.0,16110.0,16023,204.0,483271.0,15819,494145.0,941402.0
2019-08-05,DEC19,15728.0,16016.0,15725.0,16016.0,15929,203.0,7040.0,15726,2092.0,15552.0
2019-08-05,MAR20,,,,,15829,203.0,,15626,,
2019-08-06,SEP19,16117.0,16131.0,16001.0,16123.0,16100,9.0,474111.0,16023,494822.0,954048.0
2019-08-06,DEC19,16022.0,16104.0,15907.0,16029.0,16006,9.0,1204.0,15929,7871.0,20127.0
2019-08-06,MAR20,,,,,15906,9.0,,15829,,
2019-08-07,SEP19,16122.0,16331.0,16105.0,16106.0,16207,107.0,703572.0,16100,497148.0,955378.0
2019-08-07,DEC19,16028.0,16303.0,16011.0,16011.0,16112,106.0,3752.0,16006,1416.0,19592.0
2019-08-07,MAR20,,,,,16012,106.0,,15906,,
2019-08-08,SEP19,16105.0,16126.0,15923.0,16117.0,16118,21.0,485946.0,16207,719504.0,971576.0
2019-08-08,DEC19,16016.0,16029.0,15831.0,16022.0,16023,21.0,4755.0,16112,5697.0,19076.0
2019-08-08,MAR20,,,,,15923,21.0,,16012,,
2019-08-09,SEP19,16125.0,16214.0,16101.0,16102.0,16109,9.0,325559.0,16118,500524.0,971823.0
2019-08-09,DEC19,16031.0,16119.0,16008.0,16009.0,16015,8.0,5891.0,16023,5984.0,20546.0
2019-08-09,MAR20,,,,,15915,8.0,,15923,,
2019-08-12,SEP19,16111.0,16321.0,16105.0,16309.0,16314,205.0,254623.0,16109,337935.0,970744.0
2019-08-12,DEC19,,16226.0,16012.0,16215.0,16220,205.0,1682.0,16015,7170.0,20858.0
2019-08-12,MAR20,,,,,16120,205.0,,15915,,
2019-08-13,SEP19,16307.0,16330.0,16205.0,16213.0,16230,16.0,496763.0,16314,273694.0,979498.0
2019-08-13,DEC19,16210.0,16304.0,16111.0,16120.0,16204,16.0,6908.0,16220,3413.0,20651.0
2019-08-13,MAR20,,,,,16104,16.0,,16120,,
2019-08-14,SEP19,16217.0,16507.0,16215.0,16431.0,16429,131.0,464703.0,16230,512070.0,974993.0
2019-08-14,DEC19,16123.0,16414.0,16123.0,16406.0,16404,200.0,3177.0,16204,8381.0,23947.0
2019-08-14,MAR20,,,,,16304,200.0,,16104,,
2019-08-15,SEP19,16426.0,16630.0,16417.0,16527.0,16523,26.0,620373.0,16429,479003.0,971228.0
2019-08-15,DEC19,16400.0,16604.0,16324.0,16500.0,16430,26.0,14049.0,16404,4897.0,25090.0
2019-08-15,MAR20,,,,,16330,26.0,,16304,,
2019-08-16,SEP19,16523.0,16606.0,16409.0,16431.0,16518,5.0,358442.0,16523,632107.0,965929.0
2019-08-16,DEC19,16430.0,16511.0,16315.0,16404.0,16424,6.0,7118.0,16430,16770.0,30999.0
2019-08-16,MAR20,,,,,16324,6.0,,16330,,
2019-08-19,SEP19,16501.0,16502.0,16312.0,16404.0,16408,110.0,375168.0,16518,367988.0,960700.0
2019-08-19,DEC19,,,16219.0,16310.0,16314,110.0,52926.0,16424,8483.0,34241.0
2019-08-19,MAR20,,,,,16214,110.0,,16324,,
2019-08-20,SEP19,16405.0,16513.0,16404.0,16505.0,16500,24.0,268402.0,16408,388438.0,948144.0
2019-08-20,DEC19,16317.0,16420.0,16312.0,16412.0,16406,24.0,5716.0,16314,55142.0,72009.0
2019-08-20,MAR20,,16312.0,,16312.0,16306,24.0,,16214,,
2019-08-21,SEP19,16506.0,16515.0,16331.0,16415.0,16426,6.0,319737.0,16500,277368.0,945509.0
2019-08-21,DEC19,16413.0,16422.0,16305.0,16321.0,16401,5.0,48355.0,16406,6216.0,73706.0
2019-08-21,MAR20,,,,,16301,5.0,,16306,,
2019-08-22,SEP19,16416.0,16507.0,16323.0,16400.0,16403,23.0,360675.0,16426,326115.0,937110.0
2019-08-22,DEC19,16325.0,16414.0,16231.0,16307.0,16310,23.0,79655.0,16401,60337.0,112745.0
2019-08-22,MAR20,,,,,16210,23.0,,16301,,
2019-08-23,SEP19,16330.0,16531.0,16230.0,16515.0,16517,114.0,561801.0,16403,373247.0,896929.0
2019-08-23,DEC19,16307.0,16505.0,16206.0,16422.0,16424,114.0,179241.0,16310,81541.0,154300.0
2019-08-23,MAR20,,,,,16324,114.0,,16210,,
2019-08-26,SEP19,,16715.0,16502.0,16508.0,16503,14.0,570808.0,16517,570391.0,755347.0
2019-08-26,DEC19,,16622.0,16409.0,16415.0,16410,14.0,292899.0,16424,180619.0,238922.0
2019-08-26,MAR20,,,,,16310,14.0,,16324,,
2019-08-27,SEP19,16507.0,16629.0,16506.0,16627.0,16616,113.0,635287.0,16503,577348.0,571135.0
2019-08-27,DEC19,16415.0,16605.0,16413.0,16603.0,16523,113.0,464309.0,16410,295758.0,411546.0
2019-08-27,MAR20,,,,,16423,113.0,,16310,,
2019-08-28,SEP19,16628.0,16718.0,16610.0,16613.0,16629,13.0,501039.0,16616,645900.0,317332.0
2019-08-28,DEC19,16603.0,16625.0,16516.0,16518.0,16604,13.0,421917.0,16523,471971.0,698993.0
2019-08-28,MAR20,16523.0,16523.0,16523.0,16523.0,16504,13.0,1.0,16423,,
2019-08-29,SEP19,16612.0,16708.0,16518.0,16610.0,16602,27.0,270974.0,16629,505985.0,122775.0
2019-08-29,DEC19,16519.0,16615.0,16424.0,16516.0,16508,28.0,355403.0,16604,426985.0,880939.0
2019-08-29,MAR20,,,16503.0,16503.0,16408,28.0,,16504,1.0,1.0
2019-09-02,SEP19,16608.0,16616.0,16509.0,16610.0,16602,,37812.0,16602,271523.0,38597.0
2019-09-02,DEC19,16515.0,16522.0,16414.0,16515.0,16508,,382829.0,16508,361167.0,920502.0
2019-09-02,MAR20,,,,,16408,,,16408,,1.0
2019-09-03,SEP19,16616.0,16717.0,16511.0,16624.0,16623,21.0,10266.0,16602,37812.0,23385.0
2019-09-03,DEC19,16521.0,16623.0,16417.0,16528.0,16529,21.0,395847.0,16508,389525.0,926641.0
2019-09-03,MAR20,,16415.0,,16415.0,16429,21.0,,16408,,1.0
2019-09-04,SEP19,16621.0,16630.0,16524.0,16618.0,16624,1.0,4635.0,16623,10351.0,20898.0
2019-09-04,DEC19,16528.0,16604.0,16431.0,16522.0,16530,1.0,234888.0,16529,400510.0,942193.0
2019-09-04,MAR20,16409.0,16409.0,16409.0,16409.0,16430,1.0,1.0,16429,,1.0
2019-09-05,SEP19,16617.0,16617.0,16401.0,16426.0,16422,202.0,12516.0,16624,4965.0,18364.0
2019-09-05,DEC19,16521.0,16525.0,16307.0,16331.0,16328,202.0,426668.0,16530,238669.0,939137.0
2019-09-05,MAR20,16318.0,16318.0,16314.0,16314.0,16228,202.0,1.0,16430,1.0,2.0
2019-09-06,SEP19,16426.0,16517.0,16400.0,16506.0,16510,20.0,3149.0,16422,12516.0,10036.0
2019-09-06,DEC19,16400.0,16423.0,16306.0,16412.0,16416,20.0,308063.0,16328,449102.0,948102.0
2019-09-06,MAR20,16319.0,16319.0,16319.0,16319.0,16316,20.0,1.0,16228,1.0,3.0
2019-09-09,SEP19,16507.0,16509.0,16305.0,16307.0,16325,117.0,1576.0,16510,3149.0,9598.0
2019-09-09,DEC19,16413.0,16416.0,16210.0,16214.0,16231,117.0,236152.0,16416,322007.0,946169.0
2019-09-09,MAR20,,,,,16131,117.0,1.0,16316,1.0,3.0
2019-09-10,SEP19,16310.0,16326.0,16112.0,16119.0,16208,117.0,2000.0,16325,1576.0,9049.0
2019-09-10,DEC19,16214.0,16302.0,16018.0,16027.0,16115,116.0,387471.0,16231,244821.0,947892.0
2019-09-10,MAR20,,,,,16015,116.0,,16131,1.0,4.0
2019-09-11,SEP19,16126.0,16203.0,16106.0,16115.0,16123,17.0,699.0,16208,2846.0,8118.0
2019-09-11,DEC19,16029.0,16110.0,16012.0,16023.0,16030,17.0,326106.0,16115,396400.0,968050.0
2019-09-11,MAR20,,,,,15930,17.0,,16015,,4.0
2019-09-12,SEP19,16115.0,16302.0,16013.0,16029.0,16019,104.0,1512.0,16123,902.0,8134.0
2019-09-12,DEC19,16024.0,16209.0,15919.0,16004.0,15926,104.0,539981.0,16030,344887.0,971142.0
2019-09-12,MAR20,,,,,15826,104.0,,15930,,4.0
2019-09-13,SEP19,16025.0,16031.0,15810.0,15814.0,15812,207.0,972.0,16019,1512.0,7623.0
2019-09-13,DEC19,16003.0,16007.0,15717.0,15722.0,15720,206.0,446478.0,15926,552435.0,979606.0
2019-09-13,MAR20,15824.0,15824.0,15700.0,15700.0,15620,206.0,2.0,15826,,4.0
2019-09-16,SEP19,15827.0,16007.0,15823.0,15916.0,15923,111.0,983.0,15812,972.0,7569.0
2019-09-16,DEC19,15806.0,15915.0,15730.0,15825.0,15831,111.0,309549.0,15720,459708.0,983683.0
2019-09-16,MAR20,15801.0,15801.0,15801.0,15801.0,15731,111.0,1.0,15620,2.0,2.0
2019-09-17,SEP19,15925.0,16021.0,15912.0,16011.0,16005,14.0,720.0,15923,983.0,6909.0
2019-09-17,DEC19,15824.0,15928.0,15820.0,15920.0,15913,14.0,286383.0,15831,316491.0,987548.0
2019-09-17,MAR20,,,,,15813,14.0,,15731,1.0,3.0
2019-09-18,SEP19,16030.0,16114.0,16003.0,16022.0,16027,22.0,1292.0,16005,720.0,6686.0
2019-09-18,DEC19,15922.0,16024.0,15910.0,15930.0,16004,23.0,274382.0,15913,294741.0,981439.0
2019-09-18,MAR20,,,,,15905,24.0,,15813,,3.0
